274614.jpg,0.19665271966527198,0.14644351464435146,0.2928870292887029,0.06694560669456066
274796.jpg,0.0,0.09205020920502092,0.08368200836820083,0.14644351464435146
275478.jpg,0.12133891213389121,0.17573221757322174,0.09623430962343096,0.09623430962343096
276003.jpg,0.16317991631799164,0.16317991631799164,0.12552301255230125,0.06694560669456066
277184.jpg,0.12552301255230125,0.20920502092050208,0.19246861924686193,0.06694560669456066
277998.jpg,0.08786610878661087,0.1506276150627615,0.12552301255230125,0.2175732217573222
279270.jpg,0.04184100418410042,0.06694560669456066,0.17573221757322174,0.29707112970711297
280138.jpg,0.06276150627615062,0.0794979079497908,0.21338912133891214,0.29707112970711297
280233.jpg,0.3263598326359833,0.3305439330543933,0.13389121338912133,0.5230125523012552
280291.jpg,0.2719665271966527,0.1506276150627615,0.05439330543933055,0.24267782426778242
280493.jpg,0.0041841004184100415,0.11297071129707113,0.20920502092050208,0.2803347280334728
280797.jpg,0.12133891213389121,0.19665271966527198,0.012552301255230125,0.17573221757322174
280963.jpg,0.1589958158995816,0.17573221757322174,0.03765690376569038,0.36401673640167365
281015.jpg,0.41841004184100417,0.08786610878661087,0.3723849372384937,0.2928870292887029
281057.jpg,0.06276150627615062,0.100418410041841,0.1799163179916318,0.08368200836820083
281438.jpg,0.06276150627615062,0.06694560669456066,0.06276150627615062,0.1297071129707113
281544.jpg,0.15481171548117154,0.22594142259414227,0.03347280334728033,0.1799163179916318
281739.jpg,0.18410041841004185,0.06694560669456066,0.1589958158995816,0.20920502092050208
281742.jpg,0.06276150627615062,0.06694560669456066,0.1297071129707113,0.23430962343096234
282003.jpg,0.19665271966527198,0.18828451882845187,0.1589958158995816,0.14644351464435146
283468.jpg,0.0,0.06276150627615062,0.10460251046025104,0.14644351464435146
284156.jpg,0.3305439330543933,0.09623430962343096,0.09205020920502092,0.28451882845188287
284661.jpg,0.0,0.06276150627615062,0.012552301255230125,0.06694560669456066
285562.jpg,0.0,0.09205020920502092,0.1087866108786611,0.12552301255230125
286042.jpg,0.02092050209205021,0.06694560669456066,0.1799163179916318,0.19665271966527198
286851.jpg,0.06276150627615062,0.06694560669456066,0.08786610878661087,0.19246861924686193
286986.jpg,0.2510460251046025,0.22594142259414227,0.46443514644351463,0.09623430962343096
286995.jpg,0.20502092050209206,0.2301255230125523,0.4225941422594142,0.07112970711297072
287001.jpg,0.029288702928870293,0.11715481171548117,0.08786610878661087,0.19246861924686193
287089.jpg,0.012552301255230125,0.06694560669456066,0.03765690376569038,0.10460251046025104
287924.jpg,0.04602510460251046,0.06694560669456066,0.3807531380753138,0.06694560669456066
288231.jpg,0.09623430962343096,0.13807531380753138,0.029288702928870293,0.06694560669456066
290277.jpg,0.4100418410041841,0.24267782426778242,0.21338912133891214,0.6778242677824268
292544.jpg,0.11715481171548117,0.2594142259414226,0.07112970711297072,0.08368200836820083
294047.jpg,0.16317991631799164,0.18410041841004185,0.4100418410041841,0.13389121338912133
294172.jpg,0.0,0.1297071129707113,0.18410041841004185,0.1589958158995816
294398.jpg,0.09623430962343096,0.3389121338912134,0.04184100418410042,0.12133891213389121
294483.jpg,0.27615062761506276,0.18410041841004185,0.5941422594142259,0.200836820083682
294505.jpg,0.03765690376569038,0.06694560669456066,0.11297071129707113,0.1799163179916318
295032.jpg,0.15481171548117154,0.09205020920502092,0.16736401673640167,0.2594142259414226
295628.jpg,0.0,0.12133891213389121,0.2175732217573222,0.13807531380753138
295750.jpg,0.18828451882845187,0.100418410041841,0.3054393305439331,0.20502092050209206
295757.jpg,0.19246861924686193,0.13389121338912133,0.2510460251046025,0.07112970711297072
295772.jpg,0.5062761506276151,0.14644351464435146,0.4351464435146444,0.06694560669456066
295872.jpg,0.07531380753138076,0.14225941422594143,0.03347280334728033,0.07112970711297072
29617.jpg,0.26778242677824265,0.21338912133891214,0.34309623430962344,0.26778242677824265
296650.jpg,0.008368200836820083,0.06694560669456066,0.200836820083682,0.26359832635983266
297079.jpg,0.016736401673640166,0.15481171548117154,0.06276150627615062,0.1506276150627615
297364.jpg,0.0,0.100418410041841,0.05439330543933055,0.11715481171548117
297670.jpg,0.1799163179916318,0.06694560669456066,0.15481171548117154,0.200836820083682
297790.jpg,0.18410041841004185,0.2594142259414226,0.0,0.2384937238493724
297803.jpg,0.02510460251046025,0.09205020920502092,0.11715481171548117,0.1799163179916318
297813.jpg,0.008368200836820083,0.100418410041841,0.100418410041841,0.18410041841004185
297869.jpg,0.0041841004184100415,0.07531380753138076,0.27615062761506276,0.2928870292887029
298095.jpg,0.06276150627615062,0.09623430962343096,0.35564853556485354,0.3263598326359833
298502.jpg,0.0502092050209205,0.06694560669456066,0.24267782426778242,0.3179916317991632
298516.jpg,0.22594142259414227,0.25523012552301255,0.3807531380753138,0.45188284518828453
298535.jpg,0.02510460251046025,0.08368200836820083,0.19665271966527198,0.2384937238493724
298715.jpg,0.04184100418410042,0.08786610878661087,0.2301255230125523,0.3054393305439331
29893.jpg,0.2594142259414226,0.10460251046025104,0.25523012552301255,0.32217573221757323
300575.jpg,0.17154811715481172,0.19665271966527198,0.1297071129707113,0.2217573221757322
301339.jpg,0.1297071129707113,0.20502092050209206,0.11715481171548117,0.5857740585774058
301871.jpg,0.09205020920502092,0.0794979079497908,0.06694560669456066,0.16317991631799164
302418.jpg,0.0,0.06276150627615062,0.0,0.06276150627615062
302611.jpg,0.0,0.07112970711297072,0.0,0.17154811715481172
30268.jpg,0.02510460251046025,0.09623430962343096,0.29707112970711297,0.32217573221757323
302766.jpg,0.0,0.06694560669456066,0.04602510460251046,0.06694560669456066
302946.jpg,0.058577405857740586,0.06694560669456066,0.401673640167364,0.06694560669456066
303215.jpg,0.08368200836820083,0.1799163179916318,0.12552301255230125,0.1506276150627615
303288.jpg,0.13389121338912133,0.19665271966527198,0.016736401673640166,0.25523012552301255
305037.jpg,0.03347280334728033,0.12133891213389121,0.1799163179916318,0.40585774058577406
305422.jpg,0.14644351464435146,0.23430962343096234,0.016736401673640166,0.4476987447698745
30557.jpg,0.02510460251046025,0.10460251046025104,0.12133891213389121,0.09623430962343096
305684.jpg,0.16736401673640167,0.19665271966527198,0.100418410041841,0.06694560669456066
308338.jpg,0.07112970711297072,0.13389121338912133,0.13807531380753138,0.15481171548117154
309366.jpg,0.26778242677824265,0.1297071129707113,0.1297071129707113,0.3807531380753138
310349.jpg,0.0,0.12133891213389121,0.03765690376569038,0.09205020920502092
310584.jpg,0.0,0.100418410041841,0.04184100418410042,0.17573221757322174
311031.jpg,0.23430962343096234,0.100418410041841,0.0794979079497908,0.13389121338912133
312429.jpg,0.0,0.07112970711297072,0.0,0.3598326359832636
314267.jpg,0.0041841004184100415,0.11715481171548117,0.24686192468619247,0.2301255230125523
314751.jpg,0.0,0.06276150627615062,0.200836820083682,0.29707112970711297
316307.jpg,0.0,0.07112970711297072,0.16317991631799164,0.26359832635983266
316805.jpg,0.100418410041841,0.06694560669456066,0.06276150627615062,0.26778242677824265
317662.jpg,0.07531380753138076,0.1799163179916318,0.0,0.3682008368200837
318096.jpg,0.20920502092050208,0.19246861924686193,0.25523012552301255,0.12133891213389121
318582.jpg,0.0794979079497908,0.12133891213389121,0.17573221757322174,0.18828451882845187
318953.jpg,0.3179916317991632,0.13807531380753138,0.200836820083682,0.2594142259414226
319156.jpg,0.029288702928870293,0.06694560669456066,0.14225941422594143,0.21338912133891214
319934.jpg,0.11715481171548117,0.08786610878661087,0.19246861924686193,0.06694560669456066
319965.jpg,0.03347280334728033,0.1087866108786611,0.02092050209205021,0.3682008368200837
319999.jpg,0.3472803347280335,0.16317991631799164,0.32217573221757323,0.4476987447698745
320400.jpg,0.02510460251046025,0.06694560669456066,0.06276150627615062,0.06694560669456066
321081.jpg,0.0,0.06276150627615062,0.17573221757322174,0.18828451882845187
321193.jpg,0.12552301255230125,0.1589958158995816,0.24267782426778242,0.06694560669456066
321229.jpg,0.029288702928870293,0.17573221757322174,0.09623430962343096,0.06694560669456066
321324.jpg,0.04602510460251046,0.0794979079497908,0.13807531380753138,0.2384937238493724
321369.jpg,0.03765690376569038,0.08368200836820083,0.11715481171548117,0.19246861924686193
321412.jpg,0.02510460251046025,0.100418410041841,0.20502092050209206,0.2719665271966527
321573.jpg,0.0041841004184100415,0.06694560669456066,0.10460251046025104,0.34309623430962344
321864.jpg,0.22594142259414227,0.100418410041841,0.29707112970711297,0.06694560669456066
321910.jpg,0.15481171548117154,0.1589958158995816,0.08368200836820083,0.34309623430962344
321950.jpg,0.100418410041841,0.06694560669456066,0.3305439330543933,0.06694560669456066
322338.jpg,0.17573221757322174,0.19665271966527198,0.21338912133891214,0.09623430962343096
322890.jpg,0.02092050209205021,0.06694560669456066,0.1087866108786611,0.1799163179916318
32338.jpg,0.13807531380753138,0.1087866108786611,0.2594142259414226,0.26359832635983266
